temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331765', 'last_refresh': '1352314439159', 'market_id': '107331765', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331766', 'last_refresh': '1352314439159', 'market_id': '107331766', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Jahn Regensburg h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331767', 'last_refresh': '1352314439159', 'market_id': '107331767', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Ingolstadt h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331768', 'last_refresh': '1352314439159', 'market_id': '107331768', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331769', 'last_refresh': '1352314439159', 'market_id': '107331769', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331770', 'last_refresh': '1352314439159', 'market_id': '107331770', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331771', 'last_refresh': '1352314439159', 'market_id': '107331771', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331772', 'last_refresh': '1352314439159', 'market_id': '107331772', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Jahn Regensburg totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331780', 'last_refresh': '1352314439159', 'market_id': '107331780', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Jahn Regensburg vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331781', 'last_refresh': '1352314439159', 'market_id': '107331781', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331782', 'last_refresh': '1352314439159', 'market_id': '107331782', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331783', 'last_refresh': '1352314439159', 'market_id': '107331783', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331784', 'last_refresh': '1352314439159', 'market_id': '107331784', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331785', 'last_refresh': '1352314439159', 'market_id': '107331785', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '66', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331819', 'last_refresh': '1352314439159', 'market_id': '107331819', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331820', 'last_refresh': '1352314439159', 'market_id': '107331820', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331821', 'last_refresh': '1352314439159', 'market_id': '107331821', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331822', 'last_refresh': '1352314439159', 'market_id': '107331822', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331823', 'last_refresh': '1352314439159', 'market_id': '107331823', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Ingolstadt +1', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331824', 'last_refresh': '1352314439159', 'market_id': '107331824', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Jahn Regensburg +1', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26675561/26918421/26918422/107338986', 'last_refresh': '1352314439159', 'market_id': '107338986', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nord\\Matcher 11 november\\TSV Havelse v S-W Rehden', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26675561/26918421/26918423/107338987', 'last_refresh': '1352314439159', 'market_id': '107338987', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nord\\Matcher 11 november\\Hamburg II v Goslarer', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26675561/26918421/26918424/107338988', 'last_refresh': '1352314439159', 'market_id': '107338988', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nord\\Matcher 11 november\\Neumunster v Wilhelmshaven', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26675561/26918421/26918425/107338989', 'last_refresh': '1352314439159', 'market_id': '107338989', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nord\\Matcher 11 november\\Cloppenberg v Oldenburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918426/26918427/107338990', 'last_refresh': '1352314439159', 'market_id': '107338990', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 11 november\\TSG Neustrelitz v Germania Halberstadt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918426/26918428/107338991', 'last_refresh': '1352314439159', 'market_id': '107338991', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 11 november\\FC Magdeburg v RB Leipzig', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918426/26918429/107338992', 'last_refresh': '1352314439159', 'market_id': '107338992', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 11 november\\Union Berlin II v VfB Auerbach', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918426/26918430/107338993', 'last_refresh': '1352314439159', 'market_id': '107338993', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 11 november\\FSV Zwickau v Hertha Berlin II', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26671306/26918431/26918432/107338994', 'last_refresh': '1352314439159', 'market_id': '107338994', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga West\\Matcher 11 november\\Mgladbach II v Rot-Weiss Essen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26679513/26918433/26918434/107338995', 'last_refresh': '1352314439159', 'market_id': '107338995', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Sudwest\\Matcher 11 november\\Hoffenheim II v Eintracht Trier', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26679513/26918433/26918435/107338996', 'last_refresh': '1352314439159', 'market_id': '107338996', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Sudwest\\Matcher 11 november\\Hessen Kassel v FSV Frankfurt II', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26675561/26918421/26918436/107338997', 'last_refresh': '1352314439159', 'market_id': '107338997', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nord\\Matcher 11 november\\Hannover II v St Pauli II', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352638800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355620', 'last_refresh': '1352314439159', 'market_id': '107355620', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '2', 'total_matched': '11757.44', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355621', 'last_refresh': '1352314439159', 'market_id': '107355621', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '2', 'total_matched': '4324.26', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355622', 'last_refresh': '1352314439159', 'market_id': '107355622', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '2', 'total_matched': '2562.64', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355623', 'last_refresh': '1352314439159', 'market_id': '107355623', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '2', 'total_matched': '2468.86', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355625', 'last_refresh': '1352314439159', 'market_id': '107355625', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '3', 'total_matched': '32307.18', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/26868062/26918961/26918962/107355626', 'last_refresh': '1352314439159', 'market_id': '107355626', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Regionalliga Nordost\\Matcher 07 november\\FSV Zwickau v Meuselwitz', 'bet_delay': '8', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352311200000', 'no_of_runners': '9', 'total_matched': '224.58', 'no_of_winners': '1'}
